train_id,max_h,min_h,mean_h,sd_h,sum_h,crown_area,crown_perim,dbh,maxmin
1,47.22999954,23.20999908,39.62949447,5.819376324,7054.050016,28.48,27.2,35,24.02000046
2,46.20000076,6.659999847,36.48495327,9.411007805,3903.89,17.12,21.6,24.5,39.54000091
3,46.11000061,18.45999908,35.56267074,5.491174823,11451.17998,51.52,37.6,36.5,27.65000153
4,45.77000046,22.62999916,36.20662787,7.342384752,3113.769997,13.76,21.6,35,23.1400013
5,43.77999878,17.62999916,29.13069634,7.655823787,10457.91998,57.44,40.8,63,26.14999962
6,43.25999832,38.25999832,40.86733309,1.378832246,1226.019993,4.8,14.4,62.5,5
7,42.56999969,16.05999947,30.17668829,7.431691259,4647.209997,24.64,30.4,30,26.51000022
8,41.91999817,20.01000023,36.08361106,5.76281453,2598.019997,11.52,23.2,35,21.90999794
9,40.88000107,9.840000153,32.08340422,5.609130793,4523.759995,22.56,30.4,53,31.04000092
10,40.79999924,6.190000057,35.51203702,6.174863559,3835.299998,17.28,21.6,62.5,34.60999918
11,40.72999954,16.57999992,30.69114991,6.466238623,6138.229982,32,34.4,57,24.14999962
12,40.61000061,9.789999962,35.04419162,5.119994097,5852.38,26.72,29.6,60,30.82000065
13,39.70999908,30.20000076,36.4103361,2.397554852,4332.829996,19.04,21.6,53,9.50999832
14,39.16999817,6.360000134,32.79930688,5.404381156,3312.729995,16.16,29.6,24.5,32.80999804
15,38.06999969,5.480000019,29.78373628,6.833280194,8130.960005,43.68,40,17.5,32.58999967
16,37.56999969,6.880000114,33.84653058,3.501387958,4975.439996,23.52,24.8,39,30.68999958
17,37.45000076,32.25,35.22306139,1.719354693,1725.930008,7.84,17.6,43,5.20000076
18,37.27000046,14.11999989,29.04506408,5.339057604,4531.029996,24.96,26.4,32.5,23.15000057
19,37.18999863,6.679999828,25.46356965,7.542644294,10414.59999,65.44,45.6,32,30.5099988
20,36.86999893,11.34000015,23.76341801,5.567730892,8412.249976,56.64,45.6,32,25.52999878
21,36.81999969,8.460000038,24.43254236,7.043421654,7207.599997,47.2,40,46.5,28.35999965
22,36.58000183,7.150000095,31.15104768,6.242346466,3270.860007,16.8,24,56,29.43000174
23,36.27000046,34.50999832,35.32649994,0.52034753,706.5299988,3.2,12,22.5,1.76000214
24,36.00999832,32,34.13838688,1.083473091,1058.289993,4.96,11.2,22.5,4.00999832
25,35.90999985,10.2699995,28.9247644,5.15222385,5524.63,30.56,32.8,21.5,25.64000035
26,35.86000061,21.21999931,29.17809861,4.181175182,4143.290003,22.72,35.2,14.5,14.6400013
27,35.75999832,16.28000069,26.07624992,6.032647555,2503.319992,15.36,30.4,30,19.47999763
28,35.68000031,14.36999989,23.29318568,5.791662426,2632.129982,18.08,27.2,45.5,21.31000042
29,35.54000092,5.360000134,29.78983331,5.832521274,3574.779997,19.2,29.6,53,30.18000079
30,35.22999954,15.52999973,27.95293818,4.574259208,5422.870008,31.04,30.4,63,19.69999981
31,35.20999908,24.39999962,30.07620007,3.602809705,1503.810003,8,14.4,55.5,10.80999946
32,35.20000076,19.55999947,30.11797468,3.407398915,4758.639999,25.28,35.2,49,15.64000129
33,35.09000015,30.70999908,33.60052636,1.341443358,1276.820002,6.08,14.4,43,4.38000107
34,34.56999969,19.17000008,29.08677424,3.826568458,1803.380003,9.92,20,39,15.39999961
35,34.56000137,8.109999657,28.35551718,5.1571288,3289.239993,18.56,27.2,56,26.45000171
36,34.29000092,21.79000092,30.07082197,3.620375825,2195.170004,11.68,16.8,55.5,12.5
37,33.25999832,15.61999989,25.81825496,4.165971115,3846.91999,23.84,25.6,61.5,17.63999843
38,33.25999832,15.31999969,28.62262283,3.15337318,1745.979993,9.76,16.8,53,17.93999863
39,33.11999893,23.21999931,28.91142843,2.561782261,2226.179989,12.32,19.2,60,9.89999962
40,33.04000092,12.71000004,24.63975152,5.332052069,3966.999994,25.76,28,45,20.33000088
41,33.02000046,14.21000004,24.34530504,4.303449166,5185.549974,34.08,35.2,60,18.81000042
42,32.99000168,17.21999931,27.8095833,4.814596204,3337.149996,19.2,24,43,15.77000237
43,32.77000046,11.43000031,30.3050001,3.848105516,2242.570007,11.84,21.6,53,21.34000015
44,32.11999893,10.84000015,23.152085,4.296845023,5440.739975,37.6,34.4,46.5,21.27999878
45,31.85000038,5.860000134,21.626278,7.567473376,4822.659993,35.68,41.6,43,25.99000025
46,31.55999947,12.5199995,22.13908445,5.12949443,3143.749991,22.72,25.6,21.5,19.03999997
47,31.45999908,8.449999809,20.36968249,6.433595283,1283.289997,10.08,16.8,25.5,23.00999927
48,31.39999962,5.099999905,25.03229658,4.615288475,5231.749984,33.44,41.6,27,26.29999972
49,31.29000092,5.389999866,22.99357135,4.405377371,6760.109976,47.04,32,40.5,25.90000105
50,30.89999962,13.34000015,22.30763557,3.927026842,5755.369977,41.28,36,48.5,17.55999947
51,30.51000023,11.03999996,23.89244804,3.794744562,5758.079978,38.56,36.8,51.5,19.47000027
52,30.51000023,21.69000053,24.84909092,2.091809186,546.6800003,3.52,15.2,45.5,8.8199997
53,30.47999954,14.59000015,23.22374995,3.884008092,3344.219993,23.04,33.6,60,15.88999939
54,30.45999908,5.150000095,27.34447345,4.677919094,1039.089991,6.08,12.8,55.5,25.30999899
55,30.03999901,5.639999866,25.24085262,3.517207708,3256.069988,20.64,31.2,51,24.39999914
56,29.36000061,8.909999847,18.84052625,6.80004276,2505.789991,21.28,29.6,60,20.45000076
57,28.75,9.539999962,20.5400869,4.18004802,4724.219987,36.8,37.6,42.5,19.21000004
58,28.27000046,16.98999977,23.66385823,2.710381346,3005.309996,20.32,28,21.5,11.28000069
59,28.15999985,16.21999931,23.33094331,3.929430707,2473.07999,16.96,22.4,34.5,11.94000054
60,27.98999977,11.10999966,20.94886476,3.832122702,3875.539981,29.6,28,48.5,16.88000011
61,27.88999939,13.64999962,21.95476817,3.545218353,3315.169993,24.16,27.2,43,14.23999977
62,27.76000023,8.93999958,23.31292678,3.452370473,4779.149989,32.8,32.8,33,18.82000065
63,27.37000084,10.89999962,21.42254898,4.819632454,2185.099996,16.32,24,31,16.47000122
64,27.30999947,8.140000343,19.82395447,5.369043266,4361.269982,35.2,36,29,19.16999913
65,27.25,8.460000038,22.61556383,3.249073878,3007.869989,21.28,22.4,27,18.78999996
66,26.93000031,14,21.28967589,3.368027455,4598.569992,34.56,32.8,54,12.93000031
67,26.92000008,11.27999973,22.41049296,3.320982981,3182.290001,22.72,26.4,59.5,15.64000035
68,26.70999908,10.35000038,20.41542965,3.160342003,5226.349991,40.96,32.8,63.5,16.3599987
69,26.61000061,15.81999969,22.56397426,2.815067199,1759.989992,12.48,26.4,55.5,10.79000092
70,26.15999985,13.7699995,21.98255988,2.654741953,2747.819984,20,29.6,51,12.39000035
71,25.98999977,6.559999943,19.33487181,4.929684451,754.0600004,6.24,1.6,27,19.42999983
72,25.87999916,14.59000015,21.47872332,3.20255025,1009.499996,7.52,20.8,35.5,11.28999901
73,25.76000023,18.84000015,23.85888882,1.700264645,2147.299994,14.4,20.8,14.5,6.92000008
74,25.76000023,8.529999733,18.57730767,4.330314984,3381.069996,29.12,28,34.5,17.2300005
75,25.57999992,22.38999939,24.08407409,0.968171414,650.2700005,4.32,11.2,14.5,3.19000053
76,25.28000069,8.029999733,20.03556968,3.675840351,3165.620009,25.28,31.2,34,17.25000096
77,25.13999939,13.81999969,22.66825391,2.153113758,1428.099997,10.08,22.4,45,11.3199997
78,24.88999939,12.36999989,18.0890322,3.611815903,2803.799992,24.8,27.2,45,12.5199995
79,24.87999916,17.20000076,22.33065926,1.655345411,2032.089993,14.56,22.4,39,7.6799984
80,24.80999947,5.920000076,19.24132775,3.596999796,4637.159987,38.56,39.2,44.5,18.88999939
81,24.17000008,8.779999733,21.01664117,2.154085781,2753.179993,20.96,25.6,31,15.39000035
82,24.10000038,9.949999809,17.52092773,3.759218267,3399.059979,31.04,33.6,44,14.15000057
83,24.06999969,11.25,19.50441662,2.822786551,2340.529994,19.2,23.2,41.5,12.81999969
84,23.97999954,16.05999947,21.41393256,2.146181941,1905.839998,14.24,24,14.5,7.92000007
85,23.95000076,5.360000134,17.66897055,4.03563761,1201.489997,10.88,16.8,25.5,18.59000063
86,23.85000038,8.579999924,18.85555552,3.13284453,1527.299997,12.96,19.2,29.5,15.27000046
87,23.78000069,19.39999962,21.50907895,1.107444242,1634.690001,12.16,1.6,48.5,4.38000107
88,23.61000061,10.07999992,14.52568965,2.643628008,842.4899998,9.28,18.4,48.5,13.53000069
89,23.52000046,16.07999992,20.14209867,1.903162344,1631.509993,12.96,18.4,42,7.44000054
90,23.44000053,6.759999752,18.48254233,1.932293142,3271.409993,28.32,28,34.5,16.68000078
91,23.32999992,6.130000114,16.63991225,5.114332505,1896.949996,18.24,25.6,31,17.19999981
92,23.27000046,15.14000034,18.37999997,1.997025471,2279.119996,19.84,28,36.5,8.13000012
93,23.03999901,16.20000076,20.25749999,1.697726768,1296.48,10.24,1.6,31,6.83999825
94,22.60000038,5.400000095,17.42339612,4.355847024,3693.759976,33.92,36,27,17.20000029
95,22.51000023,5.920000076,16.02131776,4.461988641,2066.74999,20.64,22.4,28,16.59000015
96,22.29999924,10.23999977,18.38249997,2.948989822,2132.369996,18.56,25.6,29.5,12.05999947
97,22.09000015,6.519999981,16.79399987,5.061204245,755.7299943,7.2,12,26.5,15.57000017
98,22.03999901,6.529999733,17.25902169,3.198798792,3175.659991,29.44,38.4,24.5,15.50999928
99,21.79000092,11.59000015,18.37723078,2.984287821,1194.52,10.4,20,32.5,10.20000077
100,21.01000023,15.93999958,18.7030768,1.657087697,243.1399984,2.08,7.2,23,5.07000065
